nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 33%|███▎      | 1174/3549 [2:37:50<5:41:51,  8.64s/it]
 33%|███▎      | 1175/3549 [2:37:58<5:33:46,  8.44s/it]
 33%|███▎      | 1176/3549 [2:38:06<5:33:34,  8.43s/it]
 33%|███▎      | 1177/3549 [2:38:14<5:27:30,  8.28s/it]
 33%|███▎      | 1178/3549 [2:38:22<5:19:19,  8.08s/it]
 33%|███▎      | 1179/3549 [2:38:30<5:25:06,  8.23s/it]
 33%|███▎      | 1180/3549 [2:38:39<5:33:54,  8.46s/it]
 33%|███▎      | 1181/3549 [2:38:47<5:26:21,  8.27s/it]
 33%|███▎      | 1182/3549 [2:38:57<5:45:20,  8.75s/it]
 33%|███▎      | 1183/3549 [2:39:05<5:39:47,  8.62s/it]
 33%|███▎      | 1184/3549 [2:39:14<5:42:37,  8.69s/it]
 33%|███▎      | 1185/3549 [2:39:22<5:33:59,  8.48s/it]
 33%|███▎      | 1186/3549 [2:39:32<5:46:28,  8.80s/it]
 33%|███▎      | 1187/3549 [2:39:40<5:38:54,  8.61s/it]
 33%|███▎      | 1188/3549 [2:39:49<5:42:31,  8.70s/it]
 34%|███▎      | 1189/3549 [2:39:57<5:35:40,  8.53s/it]
 34%|███▎      | 1190/3549 [2:40:05<5:29:11,  8.37s/it]
 34%|███▎      | 1191/3549 [2:40:15<5:42:48,  8.72s/it]
 34%|███▎      | 1192/3549 [2:40:23<5:40:44,  8.67s/it]
 34%|███▎      | 1193/3549 [2:40:31<5:31:30,  8.44s/it]
 34%|███▎      | 1194/3549 [2:40:40<5:35:31,  8.55s/it]
 34%|███▎      | 1195/3549 [2:40:49<5:38:10,  8.62s/it]
 34%|███▎      | 1196/3549 [2:40:57<5:30:52,  8.44s/it]
 34%|███▎      | 1197/3549 [2:41:05<5:34:00,  8.52s/it]
 34%|███▍      | 1198/3549 [2:41:15<5:46:29,  8.84s/it]
 34%|███▍      | 1199/3549 [2:41:24<5:48:56,  8.91s/it]
 34%|███▍      | 1200/3549 [2:41:32<5:39:17,  8.67s/it]
 34%|███▍      | 1201/3549 [2:41:41<5:36:54,  8.61s/it]
 34%|███▍      | 1202/3549 [2:41:50<5:43:43,  8.79s/it]
 34%|███▍      | 1203/3549 [2:42:01<6:07:07,  9.39s/it]
 34%|███▍      | 1204/3549 [2:42:11<6:13:40,  9.56s/it]
 34%|███▍      | 1205/3549 [2:42:20<6:09:02,  9.45s/it]
 34%|███▍      | 1206/3549 [2:42:28<5:51:37,  9.00s/it]
 34%|███▍      | 1207/3549 [2:42:39<6:16:42,  9.65s/it]
 34%|███▍      | 1208/3549 [2:42:48<6:07:59,  9.43s/it]
 34%|███▍      | 1209/3549 [2:42:54<5:35:55,  8.61s/it]
 34%|███▍      | 1210/3549 [2:43:04<5:51:27,  9.02s/it]
 34%|███▍      | 1211/3549 [2:43:13<5:43:29,  8.82s/it]
 34%|███▍      | 1212/3549 [2:43:21<5:42:23,  8.79s/it]
 34%|███▍      | 1213/3549 [2:43:31<5:53:40,  9.08s/it]
 34%|███▍      | 1214/3549 [2:43:41<5:58:37,  9.22s/it]
 34%|███▍      | 1215/3549 [2:43:47<5:26:17,  8.39s/it]
 34%|███▍      | 1216/3549 [2:43:57<5:45:33,  8.89s/it]
 34%|███▍      | 1217/3549 [2:44:05<5:37:14,  8.68s/it]
 34%|███▍      | 1218/3549 [2:44:14<5:38:37,  8.72s/it]
 34%|███▍      | 1219/3549 [2:44:24<5:46:25,  8.92s/it]
 34%|███▍      | 1220/3549 [2:44:33<5:46:37,  8.93s/it]
 34%|███▍      | 1221/3549 [2:44:43<6:04:02,  9.38s/it]
 34%|███▍      | 1222/3549 [2:44:52<6:02:11,  9.34s/it]
 34%|███▍      | 1223/3549 [2:45:00<5:44:50,  8.90s/it]
 34%|███▍      | 1224/3549 [2:45:09<5:45:52,  8.93s/it]
 35%|███▍      | 1225/3549 [2:45:17<5:38:42,  8.74s/it]
 35%|███▍      | 1226/3549 [2:45:25<5:29:14,  8.50s/it]
 35%|███▍      | 1227/3549 [2:45:34<5:33:53,  8.63s/it]
 35%|███▍      | 1228/3549 [2:45:42<5:24:17,  8.38s/it]
 35%|███▍      | 1229/3549 [2:45:50<5:18:37,  8.24s/it]
 35%|███▍      | 1230/3549 [2:46:01<5:47:45,  9.00s/it]
 35%|███▍      | 1231/3549 [2:46:10<5:45:35,  8.95s/it]
 35%|███▍      | 1232/3549 [2:46:19<5:50:17,  9.07s/it]
 35%|███▍      | 1233/3549 [2:46:29<6:06:23,  9.49s/it]
 35%|███▍      | 1234/3549 [2:46:38<5:57:49,  9.27s/it]
 35%|███▍      | 1235/3549 [2:46:49<6:17:35,  9.79s/it]
 35%|███▍      | 1236/3549 [2:46:58<6:01:53,  9.39s/it]
 35%|███▍      | 1237/3549 [2:47:06<5:49:16,  9.06s/it]
 35%|███▍      | 1238/3549 [2:47:14<5:36:27,  8.74s/it]
 35%|███▍      | 1239/3549 [2:47:21<5:16:08,  8.21s/it]
 35%|███▍      | 1240/3549 [2:47:31<5:37:44,  8.78s/it]
 35%|███▍      | 1241/3549 [2:47:40<5:34:26,  8.69s/it]
 35%|███▍      | 1242/3549 [2:47:49<5:44:31,  8.96s/it]
 35%|███▌      | 1243/3549 [2:47:59<5:57:03,  9.29s/it]
 35%|███▌      | 1244/3549 [2:48:10<6:15:04,  9.76s/it]
 35%|███▌      | 1245/3549 [2:48:19<6:06:36,  9.55s/it]
 35%|███▌      | 1246/3549 [2:48:27<5:47:05,  9.04s/it]
 35%|███▌      | 1247/3549 [2:48:36<5:45:17,  9.00s/it]
 35%|███▌      | 1248/3549 [2:48:45<5:42:00,  8.92s/it]
 35%|███▌      | 1249/3549 [2:48:52<5:29:15,  8.59s/it]
 35%|███▌      | 1250/3549 [2:49:02<5:36:27,  8.78s/it]
 35%|███▌      | 1251/3549 [2:49:11<5:37:45,  8.82s/it]
 35%|███▌      | 1252/3549 [2:49:20<5:39:46,  8.88s/it]
 35%|███▌      | 1253/3549 [2:49:28<5:30:31,  8.64s/it]
 35%|███▌      | 1254/3549 [2:49:35<5:21:10,  8.40s/it]
 35%|███▌      | 1255/3549 [2:49:44<5:26:15,  8.53s/it]
 35%|███▌      | 1256/3549 [2:49:52<5:15:53,  8.27s/it]
 35%|███▌      | 1257/3549 [2:50:00<5:16:26,  8.28s/it]
 35%|███▌      | 1258/3549 [2:50:08<5:12:44,  8.19s/it]
 35%|███▌      | 1259/3549 [2:50:20<5:48:18,  9.13s/it]
 36%|███▌      | 1260/3549 [2:50:29<5:55:02,  9.31s/it]
 36%|███▌      | 1261/3549 [2:50:38<5:44:46,  9.04s/it]
 36%|███▌      | 1262/3549 [2:50:47<5:47:45,  9.12s/it]
 36%|███▌      | 1263/3549 [2:50:56<5:40:16,  8.93s/it]
 36%|███▌      | 1264/3549 [2:51:05<5:46:39,  9.10s/it]
 36%|███▌      | 1265/3549 [2:51:13<5:38:46,  8.90s/it]
 36%|███▌      | 1266/3549 [2:51:21<5:27:50,  8.62s/it]
 36%|███▌      | 1267/3549 [2:51:32<5:45:45,  9.09s/it]
 36%|███▌      | 1268/3549 [2:51:41<5:53:23,  9.30s/it]
 36%|███▌      | 1269/3549 [2:51:50<5:47:13,  9.14s/it]
 36%|███▌      | 1270/3549 [2:51:59<5:46:02,  9.11s/it]
 36%|███▌      | 1271/3549 [2:52:07<5:32:28,  8.76s/it]
 36%|███▌      | 1272/3549 [2:52:15<5:23:05,  8.51s/it]
 36%|███▌      | 1273/3549 [2:52:22<5:05:52,  8.06s/it]
 36%|███▌      | 1274/3549 [2:52:30<5:06:28,  8.08s/it]
 36%|███▌      | 1275/3549 [2:52:38<5:05:07,  8.05s/it]
 36%|███▌      | 1276/3549 [2:52:46<5:04:18,  8.03s/it]
 36%|███▌      | 1277/3549 [2:52:55<5:09:16,  8.17s/it]
 36%|███▌      | 1278/3549 [2:53:03<5:10:09,  8.19s/it]
 36%|███▌      | 1279/3549 [2:53:11<5:05:30,  8.08s/it]
 36%|███▌      | 1280/3549 [2:53:20<5:15:02,  8.33s/it]
 36%|███▌      | 1281/3549 [2:53:28<5:13:59,  8.31s/it]
 36%|███▌      | 1282/3549 [2:53:36<5:11:00,  8.23s/it]
 36%|███▌      | 1283/3549 [2:53:45<5:24:06,  8.58s/it]
 36%|███▌      | 1284/3549 [2:53:55<5:36:53,  8.92s/it]
 36%|███▌      | 1285/3549 [2:54:04<5:35:49,  8.90s/it]
 36%|███▌      | 1286/3549 [2:54:14<5:49:42,  9.27s/it]
 36%|███▋      | 1287/3549 [2:54:23<5:45:20,  9.16s/it]
 36%|███▋      | 1288/3549 [2:54:31<5:30:13,  8.76s/it]
 36%|███▋      | 1289/3549 [2:54:40<5:36:59,  8.95s/it]
 36%|███▋      | 1290/3549 [2:54:49<5:40:26,  9.04s/it]
 36%|███▋      | 1291/3549 [2:54:58<5:38:16,  8.99s/it]
 36%|███▋      | 1292/3549 [2:55:06<5:27:19,  8.70s/it]
 36%|███▋      | 1293/3549 [2:55:12<4:56:39,  7.89s/it]
 36%|███▋      | 1294/3549 [2:55:20<4:55:51,  7.87s/it]
 36%|███▋      | 1295/3549 [2:55:29<5:01:24,  8.02s/it]
 37%|███▋      | 1296/3549 [2:55:37<5:02:30,  8.06s/it]
 37%|███▋      | 1297/3549 [2:55:47<5:27:28,  8.72s/it]
 37%|███▋      | 1298/3549 [2:55:56<5:28:40,  8.76s/it]
 37%|███▋      | 1299/3549 [2:56:04<5:21:34,  8.58s/it]
 37%|███▋      | 1300/3549 [2:56:12<5:18:40,  8.50s/it]
 37%|███▋      | 1301/3549 [2:56:21<5:22:15,  8.60s/it]
 37%|███▋      | 1302/3549 [2:56:31<5:32:26,  8.88s/it]
 37%|███▋      | 1303/3549 [2:56:40<5:39:13,  9.06s/it]
 37%|███▋      | 1304/3549 [2:56:49<5:37:08,  9.01s/it]
 37%|███▋      | 1305/3549 [2:56:59<5:45:39,  9.24s/it]
 37%|███▋      | 1306/3549 [2:57:09<5:51:13,  9.40s/it]
 37%|███▋      | 1307/3549 [2:57:15<5:17:59,  8.51s/it]
 37%|███▋      | 1308/3549 [2:57:23<5:12:22,  8.36s/it]
 37%|███▋      | 1309/3549 [2:57:32<5:14:03,  8.41s/it]
 37%|███▋      | 1310/3549 [2:57:41<5:23:56,  8.68s/it]
 37%|███▋      | 1311/3549 [2:57:49<5:18:21,  8.54s/it]
 37%|███▋      | 1312/3549 [2:57:58<5:17:37,  8.52s/it]
 37%|███▋      | 1313/3549 [2:58:08<5:40:55,  9.15s/it]
 37%|███▋      | 1314/3549 [2:58:16<5:25:25,  8.74s/it]
 37%|███▋      | 1315/3549 [2:58:24<5:14:10,  8.44s/it]
 37%|███▋      | 1316/3549 [2:58:33<5:19:32,  8.59s/it]
 37%|███▋      | 1317/3549 [2:58:41<5:12:42,  8.41s/it]
 37%|███▋      | 1318/3549 [2:58:51<5:35:01,  9.01s/it]
 37%|███▋      | 1319/3549 [2:58:59<5:22:40,  8.68s/it]
 37%|███▋      | 1320/3549 [2:59:07<5:19:12,  8.59s/it]
 37%|███▋      | 1321/3549 [2:59:17<5:29:05,  8.86s/it]
 37%|███▋      | 1322/3549 [2:59:25<5:25:00,  8.76s/it]
 37%|███▋      | 1323/3549 [2:59:33<5:16:30,  8.53s/it]
 37%|███▋      | 1324/3549 [2:59:43<5:33:26,  8.99s/it]
 37%|███▋      | 1325/3549 [2:59:51<5:22:51,  8.71s/it]
 37%|███▋      | 1326/3549 [3:00:02<5:41:05,  9.21s/it]
 37%|███▋      | 1327/3549 [3:00:11<5:37:12,  9.11s/it]
 37%|███▋      | 1328/3549 [3:00:18<5:13:30,  8.47s/it]
 37%|███▋      | 1329/3549 [3:00:26<5:10:28,  8.39s/it]
 37%|███▋      | 1330/3549 [3:00:35<5:19:35,  8.64s/it]
 38%|███▊      | 1331/3549 [3:00:42<5:01:52,  8.17s/it]
 38%|███▊      | 1332/3549 [3:00:51<5:04:05,  8.23s/it]
 38%|███▊      | 1333/3549 [3:00:59<5:07:09,  8.32s/it]
 38%|███▊      | 1334/3549 [3:01:08<5:13:18,  8.49s/it]
 38%|███▊      | 1335/3549 [3:01:17<5:20:41,  8.69s/it]
 38%|███▊      | 1336/3549 [3:01:25<5:15:55,  8.57s/it]
 38%|███▊      | 1337/3549 [3:01:34<5:12:47,  8.48s/it]
 38%|███▊      | 1338/3549 [3:01:42<5:07:53,  8.36s/it]
 38%|███▊      | 1339/3549 [3:01:48<4:42:30,  7.67s/it]
 38%|███▊      | 1340/3549 [3:01:56<4:43:49,  7.71s/it]
 38%|███▊      | 1341/3549 [3:02:04<4:50:20,  7.89s/it]
 38%|███▊      | 1342/3549 [3:02:13<5:01:04,  8.19s/it]
 38%|███▊      | 1343/3549 [3:02:21<5:05:39,  8.31s/it]
 38%|███▊      | 1344/3549 [3:02:29<4:59:29,  8.15s/it]
 38%|███▊      | 1345/3549 [3:02:37<4:58:53,  8.14s/it]
 38%|███▊      | 1346/3549 [3:02:44<4:44:36,  7.75s/it]
 38%|███▊      | 1347/3549 [3:02:52<4:44:26,  7.75s/it]
 38%|███▊      | 1348/3549 [3:03:02<5:12:59,  8.53s/it]
 38%|███▊      | 1349/3549 [3:03:12<5:21:16,  8.76s/it]
 38%|███▊      | 1350/3549 [3:03:21<5:33:25,  9.10s/it]
 38%|███▊      | 1351/3549 [3:03:30<5:32:17,  9.07s/it]
 38%|███▊      | 1352/3549 [3:03:40<5:39:22,  9.27s/it]
 38%|███▊      | 1353/3549 [3:03:49<5:33:15,  9.11s/it]
 38%|███▊      | 1354/3549 [3:03:58<5:29:13,  9.00s/it]
 38%|███▊      | 1355/3549 [3:04:06<5:27:28,  8.96s/it]
 38%|███▊      | 1356/3549 [3:04:14<5:10:36,  8.50s/it]
 38%|███▊      | 1357/3549 [3:04:23<5:17:58,  8.70s/it]
 38%|███▊      | 1358/3549 [3:04:32<5:25:27,  8.91s/it]
 38%|███▊      | 1359/3549 [3:04:41<5:20:48,  8.79s/it]
 38%|███▊      | 1360/3549 [3:04:46<4:44:39,  7.80s/it]
 38%|███▊      | 1361/3549 [3:04:55<4:57:23,  8.15s/it]
 38%|███▊      | 1362/3549 [3:05:04<4:56:13,  8.13s/it]
 38%|███▊      | 1363/3549 [3:05:13<5:10:33,  8.52s/it]
 38%|███▊      | 1364/3549 [3:05:23<5:21:49,  8.84s/it]
 38%|███▊      | 1365/3549 [3:05:31<5:14:00,  8.63s/it]
 38%|███▊      | 1366/3549 [3:05:39<5:10:20,  8.53s/it]
 39%|███▊      | 1367/3549 [3:05:47<5:03:03,  8.33s/it]
 39%|███▊      | 1368/3549 [3:05:53<4:39:25,  7.69s/it]
 39%|███▊      | 1369/3549 [3:06:04<5:10:31,  8.55s/it]
 39%|███▊      | 1370/3549 [3:06:11<4:59:02,  8.23s/it]
 39%|███▊      | 1371/3549 [3:06:19<4:57:21,  8.19s/it]
 39%|███▊      | 1372/3549 [3:06:27<4:52:48,  8.07s/it]
 39%|███▊      | 1373/3549 [3:06:35<4:53:59,  8.11s/it]
 39%|███▊      | 1374/3549 [3:06:45<5:12:23,  8.62s/it]
 39%|███▊      | 1375/3549 [3:06:55<5:25:28,  8.98s/it]
 39%|███▉      | 1376/3549 [3:07:04<5:23:08,  8.92s/it]
 39%|███▉      | 1377/3549 [3:07:12<5:15:07,  8.71s/it]
 39%|███▉      | 1378/3549 [3:07:20<5:04:50,  8.42s/it]
 39%|███▉      | 1379/3549 [3:07:29<5:14:19,  8.69s/it]
 39%|███▉      | 1380/3549 [3:07:37<5:09:25,  8.56s/it]
 39%|███▉      | 1381/3549 [3:07:47<5:24:02,  8.97s/it]
 39%|███▉      | 1382/3549 [3:07:56<5:23:20,  8.95s/it]
 39%|███▉      | 1383/3549 [3:08:04<5:11:55,  8.64s/it]
 39%|███▉      | 1384/3549 [3:08:13<5:14:52,  8.73s/it]
 39%|███▉      | 1385/3549 [3:08:19<4:47:33,  7.97s/it]
 39%|███▉      | 1386/3549 [3:08:28<4:55:24,  8.19s/it]
 39%|███▉      | 1387/3549 [3:08:37<5:10:20,  8.61s/it]
 39%|███▉      | 1388/3549 [3:08:46<5:09:51,  8.60s/it]
 39%|███▉      | 1389/3549 [3:08:54<5:00:42,  8.35s/it]
 39%|███▉      | 1390/3549 [3:09:04<5:24:20,  9.01s/it]
 39%|███▉      | 1391/3549 [3:09:13<5:17:46,  8.84s/it]
 39%|███▉      | 1392/3549 [3:09:19<4:46:08,  7.96s/it]
 39%|███▉      | 1393/3549 [3:09:27<4:46:15,  7.97s/it]
 39%|███▉      | 1394/3549 [3:09:36<4:59:24,  8.34s/it]
 39%|███▉      | 1395/3549 [3:09:45<5:05:05,  8.50s/it]
 39%|███▉      | 1396/3549 [3:09:54<5:15:55,  8.80s/it]
 39%|███▉      | 1397/3549 [3:10:02<5:06:50,  8.56s/it]
 39%|███▉      | 1398/3549 [3:10:13<5:26:54,  9.12s/it]
 39%|███▉      | 1399/3549 [3:10:22<5:29:26,  9.19s/it]
 39%|███▉      | 1400/3549 [3:10:30<5:17:10,  8.86s/it]
 39%|███▉      | 1401/3549 [3:10:38<5:09:47,  8.65s/it]
 40%|███▉      | 1402/3549 [3:10:47<5:07:34,  8.60s/it]
 40%|███▉      | 1403/3549 [3:10:55<5:05:33,  8.54s/it]
 40%|███▉      | 1404/3549 [3:11:03<4:56:55,  8.31s/it]
 40%|███▉      | 1405/3549 [3:11:11<4:58:07,  8.34s/it]
 40%|███▉      | 1406/3549 [3:11:20<5:01:25,  8.44s/it]
 40%|███▉      | 1407/3549 [3:11:30<5:15:36,  8.84s/it]
 40%|███▉      | 1408/3549 [3:11:39<5:15:47,  8.85s/it]
 40%|███▉      | 1409/3549 [3:11:47<5:16:27,  8.87s/it]
 40%|███▉      | 1410/3549 [3:11:55<5:06:36,  8.60s/it]
 40%|███▉      | 1411/3549 [3:12:04<5:01:45,  8.47s/it]
 40%|███▉      | 1412/3549 [3:12:12<4:58:31,  8.38s/it]
 40%|███▉      | 1413/3549 [3:12:20<5:00:58,  8.45s/it]
 40%|███▉      | 1414/3549 [3:12:29<5:04:21,  8.55s/it]
 40%|███▉      | 1415/3549 [3:12:37<4:58:05,  8.38s/it]
 40%|███▉      | 1416/3549 [3:12:46<5:00:45,  8.46s/it]
 40%|███▉      | 1417/3549 [3:12:54<4:52:54,  8.24s/it]
 40%|███▉      | 1418/3549 [3:13:02<4:50:37,  8.18s/it]
 40%|███▉      | 1419/3549 [3:13:11<5:01:16,  8.49s/it]
 40%|████      | 1420/3549 [3:13:19<5:01:24,  8.49s/it]
 40%|████      | 1421/3549 [3:13:28<5:04:42,  8.59s/it]
 40%|████      | 1422/3549 [3:13:38<5:17:11,  8.95s/it]
 40%|████      | 1423/3549 [3:13:47<5:23:13,  9.12s/it]
 40%|████      | 1424/3549 [3:13:56<5:12:18,  8.82s/it]
 40%|████      | 1425/3549 [3:14:04<5:10:05,  8.76s/it]
 40%|████      | 1426/3549 [3:14:12<5:03:17,  8.57s/it]
 40%|████      | 1427/3549 [3:14:20<4:57:09,  8.40s/it]
 40%|████      | 1428/3549 [3:14:31<5:18:00,  9.00s/it]
 40%|████      | 1429/3549 [3:14:41<5:31:34,  9.38s/it]
 40%|████      | 1430/3549 [3:14:50<5:26:04,  9.23s/it]
 40%|████      | 1431/3549 [3:14:59<5:30:13,  9.35s/it]
 40%|████      | 1432/3549 [3:15:04<4:41:57,  7.99s/it]
 40%|████      | 1433/3549 [3:15:13<4:48:50,  8.19s/it]
 40%|████      | 1434/3549 [3:15:21<4:50:40,  8.25s/it]
 40%|████      | 1435/3549 [3:15:27<4:27:51,  7.60s/it]
 40%|████      | 1436/3549 [3:15:36<4:36:57,  7.86s/it]
 40%|████      | 1437/3549 [3:15:44<4:42:45,  8.03s/it]
 41%|████      | 1438/3549 [3:15:53<4:52:59,  8.33s/it]
 41%|████      | 1439/3549 [3:16:02<4:52:24,  8.31s/it]
 41%|████      | 1440/3549 [3:16:11<5:06:06,  8.71s/it]
 41%|████      | 1441/3549 [3:16:20<5:01:36,  8.58s/it]
 41%|████      | 1442/3549 [3:16:28<5:00:42,  8.56s/it]
 41%|████      | 1443/3549 [3:16:33<4:22:56,  7.49s/it]
 41%|████      | 1444/3549 [3:16:42<4:40:18,  7.99s/it]
 41%|████      | 1445/3549 [3:16:51<4:52:16,  8.33s/it]
 41%|████      | 1446/3549 [3:16:59<4:40:24,  8.00s/it]
 41%|████      | 1447/3549 [3:17:07<4:48:55,  8.25s/it]
 41%|████      | 1448/3549 [3:17:17<5:03:04,  8.66s/it]
 41%|████      | 1449/3549 [3:17:25<4:56:53,  8.48s/it]
 41%|████      | 1450/3549 [3:17:30<4:21:37,  7.48s/it]
 41%|████      | 1451/3549 [3:17:40<4:50:27,  8.31s/it]
 41%|████      | 1452/3549 [3:17:49<4:48:23,  8.25s/it]
 41%|████      | 1453/3549 [3:17:57<4:52:29,  8.37s/it]
 41%|████      | 1454/3549 [3:18:05<4:48:34,  8.26s/it]
 41%|████      | 1455/3549 [3:18:15<5:00:20,  8.61s/it]
 41%|████      | 1456/3549 [3:18:23<4:53:03,  8.40s/it]
 41%|████      | 1457/3549 [3:18:30<4:45:51,  8.20s/it]
 41%|████      | 1458/3549 [3:18:37<4:28:04,  7.69s/it]
 41%|████      | 1459/3549 [3:18:46<4:42:28,  8.11s/it]
 41%|████      | 1460/3549 [3:18:55<4:49:31,  8.32s/it]
 41%|████      | 1461/3549 [3:19:00<4:13:13,  7.28s/it]
 41%|████      | 1462/3549 [3:19:08<4:29:01,  7.73s/it]
 41%|████      | 1463/3549 [3:19:17<4:41:47,  8.11s/it]
 41%|████▏     | 1464/3549 [3:19:26<4:47:08,  8.26s/it]
 41%|████▏     | 1465/3549 [3:19:34<4:49:13,  8.33s/it]
 41%|████▏     | 1466/3549 [3:19:45<5:12:20,  9.00s/it]
 41%|████▏     | 1467/3549 [3:19:53<5:05:39,  8.81s/it]
 41%|████▏     | 1468/3549 [3:20:03<5:11:17,  8.98s/it]
 41%|████▏     | 1469/3549 [3:20:11<5:06:36,  8.84s/it]
 41%|████▏     | 1470/3549 [3:20:21<5:17:40,  9.17s/it]
 41%|████▏     | 1471/3549 [3:20:30<5:14:48,  9.09s/it]
 41%|████▏     | 1472/3549 [3:20:38<5:05:34,  8.83s/it]
 42%|████▏     | 1473/3549 [3:20:48<5:11:41,  9.01s/it]
 42%|████▏     | 1474/3549 [3:20:57<5:19:25,  9.24s/it]
 42%|████▏     | 1475/3549 [3:21:06<5:09:35,  8.96s/it]
 42%|████▏     | 1476/3549 [3:21:15<5:10:16,  8.98s/it]
 42%|████▏     | 1477/3549 [3:21:23<4:56:48,  8.59s/it]
 42%|████▏     | 1478/3549 [3:21:31<4:53:20,  8.50s/it]
 42%|████▏     | 1479/3549 [3:21:39<4:48:42,  8.37s/it]
 42%|████▏     | 1480/3549 [3:21:47<4:46:32,  8.31s/it]
 42%|████▏     | 1481/3549 [3:21:58<5:10:35,  9.01s/it]
 42%|████▏     | 1482/3549 [3:22:03<4:33:19,  7.93s/it]
 42%|████▏     | 1483/3549 [3:22:11<4:36:30,  8.03s/it]
 42%|████▏     | 1484/3549 [3:22:21<4:56:03,  8.60s/it]
 42%|████▏     | 1485/3549 [3:22:29<4:48:19,  8.38s/it]
 42%|████▏     | 1486/3549 [3:22:38<4:55:54,  8.61s/it]
 42%|████▏     | 1487/3549 [3:22:48<5:07:36,  8.95s/it]
 42%|████▏     | 1488/3549 [3:22:59<5:31:57,  9.66s/it]
 42%|████▏     | 1489/3549 [3:23:08<5:19:44,  9.31s/it]
 42%|████▏     | 1490/3549 [3:23:16<5:04:37,  8.88s/it]
 42%|████▏     | 1491/3549 [3:23:25<5:05:26,  8.90s/it]
 42%|████▏     | 1492/3549 [3:23:35<5:19:51,  9.33s/it]
 42%|████▏     | 1493/3549 [3:23:44<5:14:37,  9.18s/it]
 42%|████▏     | 1494/3549 [3:23:52<5:00:41,  8.78s/it]
 42%|████▏     | 1495/3549 [3:24:01<5:03:30,  8.87s/it]
 42%|████▏     | 1496/3549 [3:24:09<4:57:38,  8.70s/it]
 42%|████▏     | 1497/3549 [3:24:15<4:29:48,  7.89s/it]
 42%|████▏     | 1498/3549 [3:24:24<4:41:04,  8.22s/it]
 42%|████▏     | 1499/3549 [3:24:31<4:32:52,  7.99s/it]
 42%|████▏     | 1500/3549 [3:24:41<4:52:08,  8.55s/it]
 42%|████▏     | 1501/3549 [3:24:48<4:28:46,  7.87s/it]
 42%|████▏     | 1502/3549 [3:24:56<4:38:08,  8.15s/it]
 42%|████▏     | 1503/3549 [3:25:06<4:53:02,  8.59s/it]
 42%|████▏     | 1504/3549 [3:25:16<5:02:27,  8.87s/it]
 42%|████▏     | 1505/3549 [3:25:25<5:07:06,  9.01s/it]
 42%|████▏     | 1506/3549 [3:25:34<5:02:51,  8.89s/it]
 42%|████▏     | 1507/3549 [3:25:42<5:00:50,  8.84s/it]
 42%|████▏     | 1508/3549 [3:25:51<5:00:08,  8.82s/it]
 43%|████▎     | 1509/3549 [3:26:00<4:59:14,  8.80s/it]
 43%|████▎     | 1510/3549 [3:26:13<5:44:52, 10.15s/it]
 43%|████▎     | 1511/3549 [3:26:21<5:22:56,  9.51s/it]
 43%|████▎     | 1512/3549 [3:26:29<5:09:36,  9.12s/it]
 43%|████▎     | 1513/3549 [3:26:38<5:00:11,  8.85s/it]
 43%|████▎     | 1514/3549 [3:26:46<4:53:07,  8.64s/it]
