nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 36%|███▌      | 1261/3549 [11:29:36<37:30:18, 59.01s/it]
 36%|███▌      | 1262/3549 [11:30:44<39:18:38, 61.88s/it]
 36%|███▌      | 1263/3549 [11:31:10<32:26:24, 51.09s/it]
 36%|███▌      | 1264/3549 [11:32:30<37:56:29, 59.78s/it]
 36%|███▌      | 1265/3549 [11:32:52<30:37:35, 48.27s/it]
 36%|███▌      | 1266/3549 [11:32:59<22:50:28, 36.02s/it]
 36%|███▌      | 1267/3549 [11:35:19<42:37:33, 67.25s/it]
 36%|███▌      | 1268/3549 [11:37:03<49:34:45, 78.25s/it]
 36%|███▌      | 1269/3549 [11:37:40<41:38:15, 65.74s/it]
 36%|███▌      | 1270/3549 [11:38:31<38:56:09, 61.50s/it]
 36%|███▌      | 1271/3549 [11:38:38<28:31:57, 45.09s/it]
 36%|███▌      | 1272/3549 [11:38:48<21:50:22, 34.53s/it]
 36%|███▌      | 1273/3549 [11:38:51<15:56:36, 25.22s/it]
 36%|███▌      | 1274/3549 [11:39:03<13:25:38, 21.25s/it]
 36%|███▌      | 1275/3549 [11:39:12<10:59:53, 17.41s/it]
 36%|███▌      | 1276/3549 [11:39:21<9:25:45, 14.93s/it] 
 36%|███▌      | 1277/3549 [11:39:44<11:00:53, 17.45s/it]
 36%|███▌      | 1278/3549 [11:40:00<10:36:52, 16.83s/it]
 36%|███▌      | 1279/3549 [11:40:04<8:19:44, 13.21s/it] 
 36%|███▌      | 1280/3549 [11:40:49<14:13:07, 22.56s/it]
 36%|███▌      | 1281/3549 [11:41:04<12:53:37, 20.47s/it]
 36%|███▌      | 1282/3549 [11:41:16<11:08:37, 17.70s/it]
 36%|███▌      | 1283/3549 [11:42:29<21:41:34, 34.46s/it]
 36%|███▌      | 1284/3549 [11:44:06<33:30:45, 53.26s/it]
 36%|███▌      | 1285/3549 [11:44:47<31:02:47, 49.37s/it]
 36%|███▌      | 1286/3549 [11:46:58<46:32:51, 74.05s/it]
 36%|███▋      | 1287/3549 [11:47:42<40:52:00, 65.04s/it]
 36%|███▋      | 1288/3549 [11:47:56<31:12:55, 49.70s/it]
 36%|███▋      | 1289/3549 [11:49:09<35:27:52, 56.49s/it]
 36%|███▋      | 1290/3549 [11:50:12<36:48:11, 58.65s/it]
 36%|███▋      | 1291/3549 [11:50:54<33:38:45, 53.64s/it]
 36%|███▋      | 1292/3549 [11:51:05<25:38:43, 40.91s/it]
 36%|███▋      | 1293/3549 [11:51:17<20:12:08, 32.24s/it]
 36%|███▋      | 1294/3549 [11:51:23<15:07:09, 24.14s/it]
 36%|███▋      | 1295/3549 [11:51:44<14:34:47, 23.29s/it]
 37%|███▋      | 1296/3549 [11:51:56<12:29:59, 19.97s/it]
 37%|███▋      | 1297/3549 [11:54:19<35:36:30, 56.92s/it]
 37%|███▋      | 1298/3549 [11:55:00<32:29:20, 51.96s/it]
 37%|███▋      | 1299/3549 [11:55:12<25:05:15, 40.14s/it]
 37%|███▋      | 1300/3549 [11:55:30<20:53:06, 33.43s/it]
 37%|███▋      | 1301/3549 [11:56:30<25:48:07, 41.32s/it]
 37%|███▋      | 1302/3549 [11:57:51<33:15:53, 53.29s/it]
 37%|███▋      | 1303/3549 [11:59:10<38:07:56, 61.12s/it]
 37%|███▋      | 1304/3549 [11:59:53<34:43:45, 55.69s/it]
 37%|███▋      | 1305/3549 [12:01:35<43:19:36, 69.51s/it]
 37%|███▋      | 1306/3549 [12:03:14<48:43:58, 78.22s/it]
 37%|███▋      | 1307/3549 [12:03:22<35:36:24, 57.17s/it]
 37%|███▋      | 1308/3549 [12:03:32<26:47:30, 43.04s/it]
 37%|███▋      | 1309/3549 [12:03:58<23:35:53, 37.93s/it]
 37%|███▋      | 1310/3549 [12:05:05<28:59:50, 46.62s/it]
 37%|███▋      | 1311/3549 [12:05:21<23:14:49, 37.39s/it]
 37%|███▋      | 1312/3549 [12:05:45<20:46:53, 33.44s/it]
 37%|███▋      | 1313/3549 [12:08:18<43:07:07, 69.42s/it]
 37%|███▋      | 1314/3549 [12:08:22<30:55:06, 49.80s/it]
 37%|███▋      | 1315/3549 [12:08:25<22:11:22, 35.76s/it]
 37%|███▋      | 1316/3549 [12:09:10<23:53:51, 38.53s/it]
 37%|███▋      | 1317/3549 [12:09:19<18:16:37, 29.48s/it]
 37%|███▋      | 1318/3549 [12:11:46<40:14:21, 64.93s/it]
 37%|███▋      | 1319/3549 [12:11:53<29:25:22, 47.50s/it]
 37%|███▋      | 1320/3549 [12:12:13<24:21:40, 39.35s/it]
 37%|███▋      | 1321/3549 [12:13:33<31:51:30, 51.48s/it]
 37%|███▋      | 1322/3549 [12:13:58<26:52:15, 43.44s/it]
 37%|███▋      | 1323/3549 [12:14:07<20:31:27, 33.19s/it]
 37%|███▋      | 1324/3549 [12:16:12<37:31:04, 60.70s/it]
 37%|███▋      | 1325/3549 [12:16:29<29:28:18, 47.71s/it]
 37%|███▋      | 1326/3549 [12:18:55<47:39:28, 77.18s/it]
 37%|███▋      | 1327/3549 [12:19:38<41:17:14, 66.89s/it]
 37%|███▋      | 1328/3549 [12:19:47<30:30:55, 49.46s/it]
 37%|███▋      | 1329/3549 [12:20:02<24:07:05, 39.11s/it]
 37%|███▋      | 1330/3549 [12:21:04<28:20:27, 45.98s/it]
 38%|███▊      | 1331/3549 [12:21:07<20:23:12, 33.09s/it]
 38%|███▊      | 1332/3549 [12:21:27<17:55:35, 29.11s/it]
 38%|███▊      | 1333/3549 [12:21:55<17:49:31, 28.96s/it]
 38%|███▊      | 1334/3549 [12:22:37<20:14:00, 32.89s/it]
 38%|███▊      | 1335/3549 [12:23:34<24:33:51, 39.94s/it]
 38%|███▊      | 1336/3549 [12:23:50<20:11:05, 32.84s/it]
 38%|███▊      | 1337/3549 [12:24:07<17:11:45, 27.99s/it]
 38%|███▊      | 1338/3549 [12:24:18<14:02:08, 22.85s/it]
 38%|███▊      | 1339/3549 [12:24:21<10:31:19, 17.14s/it]
 38%|███▊      | 1340/3549 [12:24:26<8:08:18, 13.26s/it] 
 38%|███▊      | 1341/3549 [12:24:45<9:16:23, 15.12s/it]
 38%|███▊      | 1342/3549 [12:25:27<14:10:09, 23.11s/it]
 38%|███▊      | 1343/3549 [12:26:03<16:29:22, 26.91s/it]
 38%|███▊      | 1344/3549 [12:26:06<12:14:13, 19.98s/it]
 38%|███▊      | 1345/3549 [12:26:27<12:22:18, 20.21s/it]
 38%|███▊      | 1346/3549 [12:26:36<10:14:45, 16.74s/it]
 38%|███▊      | 1347/3549 [12:26:40<7:57:30, 13.01s/it] 
 38%|███▊      | 1348/3549 [12:29:06<32:20:08, 52.89s/it]
 38%|███▊      | 1349/3549 [12:30:13<34:51:11, 57.03s/it]
 38%|███▊      | 1350/3549 [12:32:04<44:45:56, 73.29s/it]
 38%|███▊      | 1351/3549 [12:32:54<40:26:05, 66.23s/it]
 38%|███▊      | 1352/3549 [12:34:32<46:19:48, 75.92s/it]
 38%|███▊      | 1353/3549 [12:35:07<38:43:12, 63.48s/it]
 38%|███▊      | 1354/3549 [12:36:02<37:09:01, 60.93s/it]
 38%|███▊      | 1355/3549 [12:36:44<33:42:30, 55.31s/it]
 38%|███▊      | 1356/3549 [12:36:51<24:54:49, 40.90s/it]
 38%|███▊      | 1357/3549 [12:37:49<28:01:20, 46.02s/it]
 38%|███▊      | 1358/3549 [12:39:03<33:08:29, 54.45s/it]
 38%|███▊      | 1359/3549 [12:39:28<27:40:34, 45.50s/it]
 38%|███▊      | 1360/3549 [12:39:31<20:00:20, 32.90s/it]
 38%|███▊      | 1361/3549 [12:40:22<23:16:58, 38.31s/it]
 38%|███▊      | 1362/3549 [12:40:33<18:10:59, 29.93s/it]
 38%|███▊      | 1363/3549 [12:41:52<27:09:54, 44.74s/it]
 38%|███▊      | 1364/3549 [12:43:17<34:29:01, 56.82s/it]
 38%|███▊      | 1365/3549 [12:43:29<26:23:07, 43.49s/it]
 38%|███▊      | 1366/3549 [12:43:46<21:33:41, 35.56s/it]
 39%|███▊      | 1367/3549 [12:43:52<16:09:52, 26.67s/it]
 39%|███▊      | 1368/3549 [12:43:55<11:51:29, 19.57s/it]
 39%|███▊      | 1369/3549 [12:46:27<35:48:05, 59.12s/it]
 39%|███▊      | 1370/3549 [12:46:31<25:44:48, 42.54s/it]
 39%|███▊      | 1371/3549 [12:46:42<20:05:02, 33.20s/it]
 39%|███▊      | 1372/3549 [12:46:46<14:51:53, 24.58s/it]
 39%|███▊      | 1373/3549 [12:47:01<13:03:45, 21.61s/it]
 39%|███▊      | 1374/3549 [12:48:44<27:50:53, 46.09s/it]
 39%|███▊      | 1375/3549 [12:50:30<38:31:57, 63.81s/it]
 39%|███▉      | 1376/3549 [12:51:06<33:34:28, 55.62s/it]
 39%|███▉      | 1377/3549 [12:51:20<25:58:55, 43.06s/it]
 39%|███▉      | 1378/3549 [12:51:24<18:56:00, 31.40s/it]
 39%|███▉      | 1379/3549 [12:52:31<25:23:38, 42.13s/it]
 39%|███▉      | 1380/3549 [12:52:47<20:33:25, 34.12s/it]
 39%|███▉      | 1381/3549 [12:54:40<34:54:28, 57.97s/it]
 39%|███▉      | 1382/3549 [12:55:24<32:24:25, 53.84s/it]
 39%|███▉      | 1383/3549 [12:55:31<23:48:26, 39.57s/it]
 39%|███▉      | 1384/3549 [12:56:15<24:42:11, 41.08s/it]
 39%|███▉      | 1385/3549 [12:56:25<19:07:26, 31.81s/it]
 39%|███▉      | 1386/3549 [12:56:59<19:28:53, 32.42s/it]
 39%|███▉      | 1387/3549 [12:58:26<29:12:53, 48.65s/it]
 39%|███▉      | 1388/3549 [12:59:22<30:35:07, 50.95s/it]
 39%|███▉      | 1389/3549 [12:59:26<22:09:28, 36.93s/it]
 39%|███▉      | 1390/3549 [13:01:58<42:50:09, 71.43s/it]
 39%|███▉      | 1391/3549 [13:02:20<33:52:36, 56.51s/it]
 39%|███▉      | 1392/3549 [13:02:24<24:20:53, 40.64s/it]
 39%|███▉      | 1393/3549 [13:02:32<18:35:11, 31.03s/it]
 39%|███▉      | 1394/3549 [13:03:31<23:29:39, 39.25s/it]
 39%|███▉      | 1395/3549 [13:04:14<24:08:50, 40.36s/it]
 39%|███▉      | 1396/3549 [13:05:35<31:31:44, 52.72s/it]
 39%|███▉      | 1397/3549 [13:05:43<23:29:32, 39.30s/it]
 39%|███▉      | 1398/3549 [13:08:11<42:57:24, 71.89s/it]
 39%|███▉      | 1399/3549 [13:09:22<42:48:41, 71.68s/it]
 39%|███▉      | 1400/3549 [13:09:32<31:46:56, 53.24s/it]
 39%|███▉      | 1401/3549 [13:09:47<24:48:59, 41.59s/it]
 40%|███▉      | 1402/3549 [13:10:10<21:32:43, 36.13s/it]
 40%|███▉      | 1403/3549 [13:10:32<18:58:34, 31.83s/it]
 40%|███▉      | 1404/3549 [13:10:36<13:56:36, 23.40s/it]
 40%|███▉      | 1405/3549 [13:10:58<13:46:57, 23.14s/it]
 40%|███▉      | 1406/3549 [13:11:30<15:22:02, 25.82s/it]
 40%|███▉      | 1407/3549 [13:13:12<28:58:16, 48.69s/it]
 40%|███▉      | 1408/3549 [13:13:55<27:46:26, 46.70s/it]
 40%|███▉      | 1409/3549 [13:14:39<27:25:13, 46.13s/it]
 40%|███▉      | 1410/3549 [13:14:47<20:34:10, 34.62s/it]
 40%|███▉      | 1411/3549 [13:15:00<16:46:03, 28.23s/it]
 40%|███▉      | 1412/3549 [13:15:14<14:10:24, 23.88s/it]
 40%|███▉      | 1413/3549 [13:15:43<15:05:04, 25.42s/it]
 40%|███▉      | 1414/3549 [13:16:20<17:10:10, 28.95s/it]
 40%|███▉      | 1415/3549 [13:16:28<13:17:20, 22.42s/it]
 40%|███▉      | 1416/3549 [13:16:58<14:44:05, 24.87s/it]
 40%|███▉      | 1417/3549 [13:17:02<11:00:55, 18.60s/it]
 40%|███▉      | 1418/3549 [13:17:11<9:18:16, 15.72s/it] 
 40%|███▉      | 1419/3549 [13:18:10<17:00:13, 28.74s/it]
 40%|████      | 1420/3549 [13:18:38<16:50:29, 28.48s/it]
 40%|████      | 1421/3549 [13:19:17<18:45:45, 31.74s/it]
 40%|████      | 1422/3549 [13:21:02<31:37:37, 53.53s/it]
 40%|████      | 1423/3549 [13:22:24<36:38:13, 62.04s/it]
 40%|████      | 1424/3549 [13:22:34<27:31:05, 46.62s/it]
 40%|████      | 1425/3549 [13:23:04<24:31:07, 41.56s/it]
 40%|████      | 1426/3549 [13:23:16<19:16:52, 32.70s/it]
 40%|████      | 1427/3549 [13:23:26<15:11:15, 25.77s/it]
 40%|████      | 1428/3549 [13:25:52<36:28:54, 61.92s/it]
 40%|████      | 1429/3549 [13:28:15<50:48:37, 86.28s/it]
 40%|████      | 1430/3549 [13:28:59<43:14:44, 73.47s/it]
 40%|████      | 1431/3549 [13:30:30<46:24:12, 78.87s/it]
 40%|████      | 1432/3549 [13:30:33<32:57:12, 56.04s/it]
 40%|████      | 1433/3549 [13:31:05<28:48:07, 49.00s/it]
 40%|████      | 1434/3549 [13:31:17<22:05:56, 37.62s/it]
 40%|████      | 1435/3549 [13:31:22<16:23:11, 27.91s/it]
 40%|████      | 1436/3549 [13:31:46<15:42:30, 26.76s/it]
 40%|████      | 1437/3549 [13:32:07<14:47:14, 25.21s/it]
 41%|████      | 1438/3549 [13:32:57<19:08:07, 32.63s/it]
 41%|████      | 1439/3549 [13:33:15<16:23:45, 27.97s/it]
 41%|████      | 1440/3549 [13:34:44<27:16:09, 46.55s/it]
 41%|████      | 1441/3549 [13:35:03<22:25:11, 38.29s/it]
 41%|████      | 1442/3549 [13:35:28<19:57:21, 34.10s/it]
 41%|████      | 1443/3549 [13:35:34<15:03:31, 25.74s/it]
 41%|████      | 1444/3549 [13:36:34<20:59:13, 35.89s/it]
 41%|████      | 1445/3549 [13:37:29<24:20:12, 41.64s/it]
 41%|████      | 1446/3549 [13:37:33<17:50:22, 30.54s/it]
 41%|████      | 1447/3549 [13:38:12<19:16:24, 33.01s/it]
 41%|████      | 1448/3549 [13:39:40<28:51:49, 49.46s/it]
 41%|████      | 1449/3549 [13:39:51<22:03:47, 37.82s/it]
 41%|████      | 1450/3549 [13:39:54<16:03:37, 27.55s/it]
 41%|████      | 1451/3549 [13:42:16<36:01:32, 61.82s/it]
 41%|████      | 1452/3549 [13:42:29<27:27:11, 47.13s/it]
 41%|████      | 1453/3549 [13:43:00<24:40:30, 42.38s/it]
 41%|████      | 1454/3549 [13:43:10<18:58:58, 32.62s/it]
 41%|████      | 1455/3549 [13:44:22<25:50:35, 44.43s/it]
 41%|████      | 1456/3549 [13:44:28<19:13:53, 33.08s/it]
 41%|████      | 1457/3549 [13:44:34<14:21:14, 24.70s/it]
 41%|████      | 1458/3549 [13:44:39<10:55:32, 18.81s/it]
 41%|████      | 1459/3549 [13:45:34<17:17:34, 29.79s/it]
 41%|████      | 1460/3549 [13:46:12<18:39:52, 32.16s/it]
 41%|████      | 1461/3549 [13:46:18<14:05:15, 24.29s/it]
 41%|████      | 1462/3549 [13:46:56<16:35:32, 28.62s/it]
 41%|████      | 1463/3549 [13:47:44<19:55:20, 34.38s/it]
 41%|████▏     | 1464/3549 [13:48:14<19:05:41, 32.97s/it]
 41%|████▏     | 1465/3549 [13:48:37<17:25:39, 30.11s/it]
 41%|████▏     | 1466/3549 [13:51:09<38:31:49, 66.59s/it]
 41%|████▏     | 1467/3549 [13:51:29<30:20:20, 52.46s/it]
 41%|████▏     | 1468/3549 [13:51:58<26:22:02, 45.61s/it]
 41%|████▏     | 1469/3549 [13:52:24<22:56:47, 39.71s/it]
 41%|████▏     | 1470/3549 [13:54:18<35:47:49, 61.99s/it]
 41%|████▏     | 1471/3549 [13:55:01<32:29:33, 56.29s/it]
 41%|████▏     | 1472/3549 [13:55:17<25:28:51, 44.17s/it]
 42%|████▏     | 1473/3549 [13:56:34<31:08:20, 54.00s/it]
 42%|████▏     | 1474/3549 [13:58:14<39:09:17, 67.93s/it]
 42%|████▏     | 1475/3549 [13:58:32<30:26:08, 52.83s/it]
 42%|████▏     | 1476/3549 [13:59:23<30:02:41, 52.18s/it]
 42%|████▏     | 1477/3549 [13:59:29<22:09:25, 38.50s/it]
 42%|████▏     | 1478/3549 [13:59:45<18:10:36, 31.60s/it]
 42%|████▏     | 1479/3549 [13:59:55<14:30:31, 25.23s/it]
 42%|████▏     | 1480/3549 [14:00:08<12:26:38, 21.65s/it]
 42%|████▏     | 1481/3549 [14:02:43<35:23:23, 61.61s/it]
 42%|████▏     | 1482/3549 [14:02:48<25:36:51, 44.61s/it]
 42%|████▏     | 1483/3549 [14:03:04<20:36:05, 35.90s/it]
 42%|████▏     | 1484/3549 [14:05:01<34:37:44, 60.37s/it]
 42%|████▏     | 1485/3549 [14:05:07<25:18:27, 44.14s/it]
 42%|████▏     | 1486/3549 [14:06:04<27:20:43, 47.72s/it]
 42%|████▏     | 1487/3549 [14:07:51<37:33:19, 65.57s/it]
 42%|████▏     | 1488/3549 [14:10:44<56:06:35, 98.01s/it]
 42%|████▏     | 1489/3549 [14:11:08<43:23:03, 75.82s/it]
 42%|████▏     | 1490/3549 [14:11:15<31:24:32, 54.92s/it]
 42%|████▏     | 1491/3549 [14:12:01<29:59:56, 52.48s/it]
 42%|████▏     | 1492/3549 [14:14:26<45:46:54, 80.12s/it]
 42%|████▏     | 1493/3549 [14:15:06<38:55:02, 68.14s/it]
 42%|████▏     | 1494/3549 [14:15:12<28:13:03, 49.43s/it]
 42%|████▏     | 1495/3549 [14:16:05<28:49:50, 50.53s/it]
 42%|████▏     | 1496/3549 [14:16:22<23:05:09, 40.48s/it]
 42%|████▏     | 1497/3549 [14:16:27<16:57:57, 29.76s/it]
 42%|████▏     | 1498/3549 [14:17:16<20:10:34, 35.41s/it]
 42%|████▏     | 1499/3549 [14:17:22<15:14:12, 26.76s/it]
 42%|████▏     | 1500/3549 [14:19:12<29:28:47, 51.79s/it]
 42%|████▏     | 1501/3549 [14:19:16<21:15:01, 37.35s/it]
 42%|████▏     | 1502/3549 [14:19:55<21:27:40, 37.74s/it]
 42%|████▏     | 1503/3549 [14:21:29<31:11:35, 54.89s/it]
 42%|████▏     | 1504/3549 [14:22:51<35:46:47, 62.99s/it]
 42%|████▏     | 1505/3549 [14:24:06<37:45:06, 66.49s/it]
 42%|████▏     | 1506/3549 [14:24:35<31:23:50, 55.33s/it]
 42%|████▏     | 1507/3549 [14:25:08<27:31:53, 48.54s/it]
 42%|████▏     | 1508/3549 [14:25:45<25:38:01, 45.21s/it]
 43%|████▎     | 1509/3549 [14:25:53<19:15:43, 33.99s/it]
 43%|████▎     | 1510/3549 [14:29:40<52:01:02, 91.84s/it]
 43%|████▎     | 1511/3549 [14:29:50<38:00:04, 67.13s/it]
 43%|████▎     | 1512/3549 [14:30:05<29:09:55, 51.54s/it]
 43%|████▎     | 1513/3549 [14:30:12<21:36:55, 38.22s/it]
 43%|████▎     | 1514/3549 [14:30:29<18:00:36, 31.86s/it]
 43%|████▎     | 1515/3549 [14:30:44<15:10:20, 26.85s/it]
 43%|████▎     | 1516/3549 [14:32:16<26:12:12, 46.40s/it]
 43%|████▎     | 1517/3549 [14:33:36<31:53:08, 56.49s/it]
 43%|████▎     | 1518/3549 [14:33:41<23:04:42, 40.91s/it]
 43%|████▎     | 1519/3549 [14:33:47<17:09:57, 30.44s/it]
 43%|████▎     | 1520/3549 [14:33:57<13:41:54, 24.30s/it]
 43%|████▎     | 1521/3549 [14:35:04<20:56:31, 37.18s/it]
 43%|████▎     | 1522/3549 [14:37:31<39:28:24, 70.11s/it]
 43%|████▎     | 1523/3549 [14:37:51<31:06:13, 55.27s/it]
 43%|████▎     | 1524/3549 [14:38:30<28:11:52, 50.13s/it]
 43%|████▎     | 1525/3549 [14:38:48<22:45:36, 40.48s/it]
 43%|████▎     | 1526/3549 [14:38:52<16:44:13, 29.78s/it]
 43%|████▎     | 1527/3549 [14:39:21<16:35:07, 29.53s/it]
 43%|████▎     | 1528/3549 [14:39:37<14:17:48, 25.47s/it]
 43%|████▎     | 1529/3549 [14:40:04<14:31:28, 25.89s/it]
 43%|████▎     | 1530/3549 [14:40:17<12:17:34, 21.92s/it]
 43%|████▎     | 1531/3549 [14:43:15<38:29:16, 68.66s/it]
 43%|████▎     | 1532/3549 [14:43:48<32:34:28, 58.14s/it]
 43%|████▎     | 1533/3549 [14:43:58<24:31:29, 43.79s/it]
 43%|████▎     | 1534/3549 [14:45:50<35:52:47, 64.10s/it]
 43%|████▎     | 1535/3549 [14:47:22<40:34:32, 72.53s/it]
 43%|████▎     | 1536/3549 [14:48:32<40:07:18, 71.75s/it]
 43%|████▎     | 1537/3549 [14:48:47<30:37:52, 54.81s/it]
 43%|████▎     | 1538/3549 [14:48:50<21:55:03, 39.24s/it]
 43%|████▎     | 1539/3549 [14:49:15<19:28:31, 34.88s/it]
 43%|████▎     | 1540/3549 [14:50:57<30:46:51, 55.16s/it]
 43%|████▎     | 1541/3549 [14:51:12<23:56:47, 42.93s/it]
 43%|████▎     | 1542/3549 [14:52:18<27:52:53, 50.01s/it]
 43%|████▎     | 1543/3549 [14:53:40<33:07:23, 59.44s/it]
 44%|████▎     | 1544/3549 [14:53:45<24:04:49, 43.24s/it]
 44%|████▎     | 1545/3549 [14:54:40<26:01:01, 46.74s/it]
 44%|████▎     | 1546/3549 [14:54:55<20:40:27, 37.16s/it]
 44%|████▎     | 1547/3549 [14:55:05<16:07:24, 28.99s/it]
 44%|████▎     | 1548/3549 [14:55:18<13:29:50, 24.28s/it]
 44%|████▎     | 1549/3549 [14:55:43<13:29:57, 24.30s/it]
 44%|████▎     | 1550/3549 [14:55:53<11:09:12, 20.09s/it]
 44%|████▎     | 1551/3549 [14:55:56<8:17:17, 14.93s/it] 
 44%|████▎     | 1552/3549 [14:56:30<11:28:51, 20.70s/it]
 44%|████▍     | 1553/3549 [14:56:36<9:00:22, 16.24s/it] 
 44%|████▍     | 1554/3549 [14:57:29<15:09:11, 27.34s/it]
 44%|████▍     | 1555/3549 [14:58:44<22:59:25, 41.51s/it]
 44%|████▍     | 1556/3549 [14:59:28<23:30:24, 42.46s/it]
 44%|████▍     | 1557/3549 [14:59:37<17:55:51, 32.41s/it]
 44%|████▍     | 1558/3549 [15:00:00<16:19:58, 29.53s/it]
 44%|████▍     | 1559/3549 [15:00:20<14:44:42, 26.67s/it]
 44%|████▍     | 1560/3549 [15:00:29<11:44:31, 21.25s/it]
 44%|████▍     | 1561/3549 [15:01:29<18:11:02, 32.93s/it]
 44%|████▍     | 1562/3549 [15:01:34<13:36:23, 24.65s/it]
 44%|████▍     | 1563/3549 [15:02:18<16:42:42, 30.29s/it]
 44%|████▍     | 1564/3549 [15:02:42<15:42:17, 28.48s/it]
 44%|████▍     | 1565/3549 [15:02:49<12:06:13, 21.96s/it]
 44%|████▍     | 1566/3549 [15:02:54<9:18:28, 16.90s/it] 
 44%|████▍     | 1567/3549 [15:03:20<10:50:56, 19.71s/it]
 44%|████▍     | 1568/3549 [15:03:57<13:45:38, 25.01s/it]
 44%|████▍     | 1569/3549 [15:05:04<20:37:52, 37.51s/it]
 44%|████▍     | 1570/3549 [15:06:46<31:14:32, 56.83s/it]
 44%|████▍     | 1571/3549 [15:06:53<22:58:23, 41.81s/it]
 44%|████▍     | 1572/3549 [15:07:07<18:26:10, 33.57s/it]
 44%|████▍     | 1573/3549 [15:08:43<28:38:00, 52.17s/it]
 44%|████▍     | 1574/3549 [15:09:31<28:05:08, 51.19s/it]
 44%|████▍     | 1575/3549 [15:12:30<49:02:32, 89.44s/it]
 44%|████▍     | 1576/3549 [15:12:54<38:11:09, 69.68s/it]
 44%|████▍     | 1577/3549 [15:13:00<27:48:25, 50.76s/it]
 44%|████▍     | 1578/3549 [15:14:54<38:07:31, 69.64s/it]
 44%|████▍     | 1579/3549 [15:14:57<27:06:44, 49.55s/it]
